S.No,class9_obt,class9_total,class10_obt,class10_total,class11_obt,class11_total,class12_obt,class12_total,cgpa
1,540,550,544,550,500,550,539,550,3.86
2,524,550,533,550,451,550,549,550,3.74
3,548,550,547,550,459,550,493,550,3.72
4,500,550,501,550,459,550,521,550,3.6
5,549,550,508,550,478,550,518,550,3.73
6,509,550,522,550,531,550,472,550,3.7
7,518,550,507,550,468,550,546,550,3.71
8,536,550,519,550,484,550,463,550,3.64
9,531,550,549,550,545,550,514,550,3.89
10,515,550,533,550,523,550,454,550,3.68
11,502,550,535,550,466,550,489,550,3.62
12,506,550,501,550,459,550,516,550,3.6
13,520,550,540,550,455,550,508,550,3.68
14,514,550,519,550,544,550,500,550,3.78
15,530,550,505,550,480,550,521,550,3.7
16,548,550,515,550,480,550,500,550,3.71
17,539,550,532,550,460,550,511,550,3.71
18,536,550,512,550,533,550,505,550,3.79
19,520,550,547,550,509,550,524,550,3.82
20,528,550,504,550,459,550,536,550,3.69
21,521,550,508,550,518,550,465,550,3.66
22,527,550,538,550,519,550,536,550,3.85
23,544,550,529,550,465,550,455,550,3.62
24,550,550,544,550,502,550,526,550,3.86
25,536,550,547,550,529,550,504,550,3.85
26,547,550,500,550,539,550,537,550,3.86
27,518,550,508,550,476,550,489,550,3.62
28,509,550,510,550,537,550,460,550,3.67
29,540,550,525,550,510,550,538,550,3.84
30,529,550,534,550,528,550,526,550,3.85
31,512,550,520,550,455,550,509,550,3.63
32,530,550,516,550,463,550,485,550,3.63
33,519,550,511,550,545,550,523,550,3.81
34,548,550,544,550,480,550,501,550,3.77
35,550,550,502,550,494,550,491,550,3.7
36,507,550,516,550,510,550,521,550,3.73
37,524,550,501,550,489,550,455,550,3.58
38,541,550,527,550,460,550,536,550,3.75
39,535,550,527,550,538,550,452,550,3.73
40,526,550,533,550,462,550,534,550,3.74
41,513,550,525,550,469,550,481,550,3.61
42,544,550,517,550,540,550,493,550,3.81
43,540,550,513,550,466,550,461,550,3.6
44,520,550,505,550,513,550,513,550,3.73
45,530,550,550,550,461,550,459,550,3.64
46,540,550,548,550,490,550,507,550,3.79
47,533,550,538,550,480,550,498,550,3.73
48,511,550,530,550,464,550,494,550,3.63
49,520,550,507,550,502,550,495,550,3.68
50,500,550,531,550,481,550,484,550,3.63
51,532,550,501,550,539,550,524,550,3.81
52,535,550,540,550,511,550,512,550,3.81
53,536,550,515,550,542,550,479,550,3.77
54,548,550,538,550,523,550,545,550,3.92
55,523,550,514,550,519,550,543,550,3.82
56,516,550,543,550,470,550,515,550,3.72
57,533,550,539,550,533,550,519,550,3.86
58,520,550,544,550,457,550,465,550,3.61
59,534,550,500,550,485,550,531,550,3.73
60,509,550,535,550,481,550,472,550,3.63
61,535,550,532,550,502,550,451,550,3.67
62,530,550,530,550,550,550,485,550,3.81
63,517,550,510,550,512,550,484,550,3.68
64,534,550,524,550,477,550,528,550,3.75
65,503,550,549,550,531,550,495,550,3.78
66,530,550,524,550,453,550,522,550,3.69
67,537,550,542,550,462,550,484,550,3.68
68,544,550,500,550,547,550,464,550,3.74
69,513,550,523,550,459,550,456,550,3.55
70,540,550,515,550,503,550,488,550,3.72
71,541,550,542,550,471,550,482,550,3.7
72,543,550,526,550,546,550,517,550,3.88
73,544,550,506,550,486,550,535,550,3.77
74,514,550,526,550,464,550,542,550,3.72
75,548,550,538,550,529,550,515,550,3.87
76,507,550,532,550,466,550,526,550,3.69
77,500,550,501,550,538,550,515,550,3.73
78,532,550,529,550,497,550,545,550,3.82
79,512,550,519,550,483,550,526,550,3.71
